I, [2026-05-05T13:45:38.403295 #17665]  INFO -- : (0.000369s) PRAGMA foreign_keys = 1
I, [2026-05-05T13:45:38.403394 #17665]  INFO -- : (0.000017s) PRAGMA case_sensitive_like = 1
13:45:39 web.1    | started with pid 17708
13:54:58 worker.1 | I, [2026-05-05T13:54:58.790806 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=a2f49789-2176-4336-891a-f99d8640e779&_getpagesoffset=20&_count=10&_pretty=true&_bundletype=searchset
13:54:59 web.1    | I, [2026-05-05T13:54:59.308975 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:54:57.557-04:00
13:54:59 worker.1 | I, [2026-05-05T13:54:59.311333 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:54:59 worker.1 | I, [2026-05-05T13:54:59.311403 #17709]  INFO -- : Configuring the client to use no authentication.
13:54:59 worker.1 | I, [2026-05-05T13:54:59.311436 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:54:59 worker.1 | I, [2026-05-05T13:54:59.311710 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Observation/87e3ff1e-ed93-420a-ac43-e6775de60fbc
13:54:59 web.1    | I, [2026-05-05T13:54:59.314003 #17708]  INFO -- : 200 in 5.0296 ms
13:54:59 web.1    | I, [2026-05-05T13:54:59.314073 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"890834a3-4399-4578-bafa-...
13:54:59 worker.1 | I, [2026-05-05T13:54:59.465934 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:54:59 worker.1 | I, [2026-05-05T13:54:59.466023 #17709]  INFO -- : Configuring the client to use no authentication.
13:54:59 worker.1 | I, [2026-05-05T13:54:59.466062 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:54:59 worker.1 | I, [2026-05-05T13:54:59.466530 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Observation?_revinclude=Provenance:target&code=29463-7&patient=85
13:54:59 worker.1 | I, [2026-05-05T13:54:59.547967 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Observation?_revinclude=Provenance:target&code=29463-7&patient=355
13:54:59 worker.1 | I, [2026-05-05T13:54:59.689690 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Observation?_revinclude=Provenance:target&code=29463-7&patient=907
13:54:59 web.1    | I, [2026-05-05T13:54:59.850058 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:54:58.879-04:00
13:55:00 web.1    | I, [2026-05-05T13:55:00.003853 #17708]  INFO -- : 200 in 153.79567699999998 ms
13:55:00 web.1    | I, [2026-05-05T13:55:00.003933 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"24263f28-7829-464a-8353-...
13:55:00 worker.1 | I, [2026-05-05T13:55:00.303944 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:00 worker.1 | I, [2026-05-05T13:55:00.304023 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:00 worker.1 | I, [2026-05-05T13:55:00.304055 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:00 worker.1 | I, [2026-05-05T13:55:00.304334 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?patient=85
13:55:00 worker.1 | I, [2026-05-05T13:55:00.395455 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=4c0387ed-3685-4c05-8f35-6e56a6c04507&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:00 web.1    | I, [2026-05-05T13:55:00.547970 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:54:59.768-04:00
13:55:00 web.1    | I, [2026-05-05T13:55:00.555748 #17708]  INFO -- : 200 in 7.779832000000001 ms
13:55:00 web.1    | I, [2026-05-05T13:55:00.555832 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"8971a9ae-a941-46a2-ba86-...
13:55:01 worker.1 | I, [2026-05-05T13:55:01.026139 #17709]  INFO -- : POSTING: https://inferno.healthit.gov/reference-server/r4/Procedure/_search
13:55:01 web.1    | I, [2026-05-05T13:55:01.095190 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:00.276-04:00
13:55:01 web.1    | I, [2026-05-05T13:55:01.100049 #17708]  INFO -- : 200 in 4.862055 ms
13:55:01 web.1    | I, [2026-05-05T13:55:01.100127 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"7acecdaf-b83f-4a83-9c5f-...
13:55:01 worker.1 | I, [2026-05-05T13:55:01.144506 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=4c0387ed-3685-4c05-8f35-6e56a6c04507&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:01 worker.1 | I, [2026-05-05T13:55:01.241698 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?patient=Patient/85
13:55:01 worker.1 | I, [2026-05-05T13:55:01.341432 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=b53879bf-c1ac-4583-a786-6662c6f757f0&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:01 web.1    | I, [2026-05-05T13:55:01.639976 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:00.276-04:00
13:55:01 web.1    | I, [2026-05-05T13:55:01.644984 #17708]  INFO -- : 200 in 5.009628 ms
13:55:01 web.1    | I, [2026-05-05T13:55:01.645076 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"7acecdaf-b83f-4a83-9c5f-...
13:55:01 worker.1 | I, [2026-05-05T13:55:01.964233 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?patient=355
13:55:02 worker.1 | I, [2026-05-05T13:55:02.078663 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=64b88a04-41ed-4cb2-9c3c-238d7b230eed&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:02 web.1    | I, [2026-05-05T13:55:02.183127 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:00.276-04:00
13:55:02 web.1    | I, [2026-05-05T13:55:02.187770 #17708]  INFO -- : 200 in 4.637175 ms
13:55:02 web.1    | I, [2026-05-05T13:55:02.187869 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"7acecdaf-b83f-4a83-9c5f-...
13:55:02 web.1    | I, [2026-05-05T13:55:02.723564 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:00.276-04:00
13:55:02 web.1    | I, [2026-05-05T13:55:02.727372 #17708]  INFO -- : 200 in 3.807214 ms
13:55:02 web.1    | I, [2026-05-05T13:55:02.727453 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"7acecdaf-b83f-4a83-9c5f-...
13:55:02 worker.1 | I, [2026-05-05T13:55:02.737998 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?patient=907
13:55:03 web.1    | I, [2026-05-05T13:55:03.270137 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:00.276-04:00
13:55:03 worker.1 | I, [2026-05-05T13:55:03.392283 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:03 worker.1 | I, [2026-05-05T13:55:03.392402 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:03 worker.1 | I, [2026-05-05T13:55:03.392445 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:03 worker.1 | I, [2026-05-05T13:55:03.392896 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?date=gt1940-09-05T01:11:45-04:00&patient=85
13:55:03 web.1    | I, [2026-05-05T13:55:03.401401 #17708]  INFO -- : 200 in 131.267186 ms
13:55:03 web.1    | I, [2026-05-05T13:55:03.401474 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"7acecdaf-b83f-4a83-9c5f-...
13:55:03 worker.1 | I, [2026-05-05T13:55:03.494858 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=03389bb4-2404-47f3-bf00-92088e8bec15&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:03 web.1    | I, [2026-05-05T13:55:03.940826 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:02.814-04:00
13:55:03 web.1    | I, [2026-05-05T13:55:03.946120 #17708]  INFO -- : 200 in 5.3054440000000005 ms
13:55:03 web.1    | I, [2026-05-05T13:55:03.946194 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"a8301cc8-4deb-4645-a993-...
13:55:04 worker.1 | I, [2026-05-05T13:55:04.127910 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?date=gt1940-09-05T01:11:45-04:00&patient=85
13:55:04 worker.1 | I, [2026-05-05T13:55:04.249518 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=03389bb4-2404-47f3-bf00-92088e8bec15&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:04 worker.1 | I, [2026-05-05T13:55:04.355366 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?date=ge1940-09-05T01:11:45-04:00&patient=85
13:55:04 worker.1 | I, [2026-05-05T13:55:04.465299 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=aebe49ce-b203-4ad3-a798-6fca37fabda0&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:04 web.1    | I, [2026-05-05T13:55:04.486389 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:02.814-04:00
13:55:04 web.1    | I, [2026-05-05T13:55:04.493860 #17708]  INFO -- : 200 in 7.472862 ms
13:55:04 web.1    | I, [2026-05-05T13:55:04.493950 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"a8301cc8-4deb-4645-a993-...
13:55:05 web.1    | I, [2026-05-05T13:55:05.039817 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:02.814-04:00
13:55:05 web.1    | I, [2026-05-05T13:55:05.045363 #17708]  INFO -- : 200 in 5.550337 ms
13:55:05 web.1    | I, [2026-05-05T13:55:05.045440 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"a8301cc8-4deb-4645-a993-...
13:55:05 worker.1 | I, [2026-05-05T13:55:05.116567 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?date=lt1940-09-07T01:11:45-04:00&patient=85
13:55:05 worker.1 | I, [2026-05-05T13:55:05.198003 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?date=le1940-09-07T01:11:45-04:00&patient=85
13:55:05 worker.1 | I, [2026-05-05T13:55:05.276627 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?date=1941-02-13T18:33:18-05:00&patient=355
13:55:05 web.1    | I, [2026-05-05T13:55:05.580463 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:02.814-04:00
13:55:05 worker.1 | I, [2026-05-05T13:55:05.876720 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:05 worker.1 | I, [2026-05-05T13:55:05.877197 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:05 worker.1 | I, [2026-05-05T13:55:05.877297 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:05 worker.1 | I, [2026-05-05T13:55:05.877904 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure/f9d03c48-0c1e-4988-b44c-c4647d6e6e3b
13:55:05 web.1    | I, [2026-05-05T13:55:05.935321 #17708]  INFO -- : 200 in 354.857942 ms
13:55:05 web.1    | I, [2026-05-05T13:55:05.935392 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"a8301cc8-4deb-4645-a993-...
13:55:06 worker.1 | I, [2026-05-05T13:55:06.035181 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:06 worker.1 | I, [2026-05-05T13:55:06.035251 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:06 worker.1 | I, [2026-05-05T13:55:06.035282 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:06 worker.1 | I, [2026-05-05T13:55:06.035599 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?_revinclude=Provenance:target&patient=85
13:55:06 worker.1 | I, [2026-05-05T13:55:06.171448 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=c4218908-a810-4e5e-b38a-05be755b47f2&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:06 web.1    | I, [2026-05-05T13:55:06.473387 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:05.355-04:00
13:55:06 web.1    | I, [2026-05-05T13:55:06.479443 #17708]  INFO -- : 200 in 6.06209 ms
13:55:06 web.1    | I, [2026-05-05T13:55:06.479512 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"28da2a91-660c-4372-9ff9-...
13:55:06 worker.1 | I, [2026-05-05T13:55:06.843883 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?_revinclude=Provenance:target&patient=355
13:55:07 worker.1 | I, [2026-05-05T13:55:07.015628 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=52a1408a-1a6f-4076-b3d6-79cbfde5a2d6&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:07 web.1    | I, [2026-05-05T13:55:07.020874 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:05.949-04:00
13:55:07 web.1    | I, [2026-05-05T13:55:07.025157 #17708]  INFO -- : 200 in 4.289305000000001 ms
13:55:07 web.1    | I, [2026-05-05T13:55:07.025231 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"18f232cd-653c-4a4c-83ea-...
13:55:07 web.1    | I, [2026-05-05T13:55:07.568404 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:05.949-04:00
13:55:07 web.1    | I, [2026-05-05T13:55:07.573501 #17708]  INFO -- : 200 in 5.100452 ms
13:55:07 web.1    | I, [2026-05-05T13:55:07.573571 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"18f232cd-653c-4a4c-83ea-...
13:55:07 worker.1 | I, [2026-05-05T13:55:07.696343 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Procedure?_revinclude=Provenance:target&patient=907
13:55:08 web.1    | I, [2026-05-05T13:55:08.112503 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:05.949-04:00
13:55:08 web.1    | I, [2026-05-05T13:55:08.118148 #17708]  INFO -- : 200 in 5.646581 ms
13:55:08 web.1    | I, [2026-05-05T13:55:08.118239 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"18f232cd-653c-4a4c-83ea-...
13:55:08 web.1    | I, [2026-05-05T13:55:08.658360 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:07.781-04:00
13:55:08 web.1    | I, [2026-05-05T13:55:08.663784 #17708]  INFO -- : 200 in 5.4235359999999995 ms
13:55:08 web.1    | I, [2026-05-05T13:55:08.663907 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"6d0db083-0901-41c6-9629-...
13:55:09 web.1    | I, [2026-05-05T13:55:09.201847 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:07.781-04:00
13:55:09 web.1    | I, [2026-05-05T13:55:09.207600 #17708]  INFO -- : 200 in 5.7536879999999995 ms
13:55:09 web.1    | I, [2026-05-05T13:55:09.207683 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"6d0db083-0901-41c6-9629-...
13:55:09 web.1    | I, [2026-05-05T13:55:09.742795 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:07.781-04:00
13:55:09 web.1    | I, [2026-05-05T13:55:09.747983 #17708]  INFO -- : 200 in 5.1892700000000005 ms
13:55:09 web.1    | I, [2026-05-05T13:55:09.748064 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"6d0db083-0901-41c6-9629-...
13:55:10 web.1    | I, [2026-05-05T13:55:10.286390 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:07.781-04:00
13:55:10 web.1    | I, [2026-05-05T13:55:10.292291 #17708]  INFO -- : 200 in 5.9019449999999996 ms
13:55:10 web.1    | I, [2026-05-05T13:55:10.292371 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"6d0db083-0901-41c6-9629-...
13:55:10 web.1    | I, [2026-05-05T13:55:10.836992 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:07.781-04:00
13:55:10 web.1    | I, [2026-05-05T13:55:10.842352 #17708]  INFO -- : 200 in 5.364095 ms
13:55:10 web.1    | I, [2026-05-05T13:55:10.842440 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"6d0db083-0901-41c6-9629-...
13:55:11 web.1    | I, [2026-05-05T13:55:11.383363 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:07.781-04:00
13:55:11 worker.1 | I, [2026-05-05T13:55:11.503904 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:11 worker.1 | I, [2026-05-05T13:55:11.503974 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:11 worker.1 | I, [2026-05-05T13:55:11.504006 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:11 worker.1 | I, [2026-05-05T13:55:11.504271 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest/3545ff18-c7e4-45e1-94fc-3f7d644ebdd2
13:55:11 web.1    | I, [2026-05-05T13:55:11.512243 #17708]  INFO -- : 200 in 128.881842 ms
13:55:11 web.1    | I, [2026-05-05T13:55:11.512462 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"6d0db083-0901-41c6-9629-...
13:55:11 worker.1 | I, [2026-05-05T13:55:11.702075 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:11 worker.1 | I, [2026-05-05T13:55:11.702145 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:11 worker.1 | I, [2026-05-05T13:55:11.702176 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:11 worker.1 | I, [2026-05-05T13:55:11.702518 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?patient=85
13:55:11 worker.1 | I, [2026-05-05T13:55:11.788793 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?patient=355
13:55:11 worker.1 | I, [2026-05-05T13:55:11.883804 #17709]  INFO -- : POSTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest/_search
13:55:12 worker.1 | I, [2026-05-05T13:55:12.002164 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?patient=Patient/355
13:55:12 web.1    | I, [2026-05-05T13:55:12.056027 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:11.309-04:00
13:55:12 web.1    | I, [2026-05-05T13:55:12.063315 #17708]  INFO -- : 200 in 7.296917 ms
13:55:12 web.1    | I, [2026-05-05T13:55:12.063384 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"a8c80f7f-f43c-444f-8bac-...
13:55:12 worker.1 | I, [2026-05-05T13:55:12.091589 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?patient=907
13:55:12 worker.1 | I, [2026-05-05T13:55:12.508376 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:12 worker.1 | I, [2026-05-05T13:55:12.508441 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:12 worker.1 | I, [2026-05-05T13:55:12.508472 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:12 worker.1 | I, [2026-05-05T13:55:12.508746 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?_id=3545ff18-c7e4-45e1-94fc-3f7d644ebdd2
13:55:12 web.1    | I, [2026-05-05T13:55:12.598118 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:11.679-04:00
13:55:12 worker.1 | I, [2026-05-05T13:55:12.668007 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:12 worker.1 | I, [2026-05-05T13:55:12.668072 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:12 worker.1 | I, [2026-05-05T13:55:12.668102 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:12 worker.1 | I, [2026-05-05T13:55:12.668385 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?authored=2015-03-30&category=387713003&patient=355
13:55:12 web.1    | I, [2026-05-05T13:55:12.686014 #17708]  INFO -- : 200 in 87.896978 ms
13:55:12 web.1    | I, [2026-05-05T13:55:12.686084 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"0dac6060-1ce8-40b2-8c06-...
13:55:12 worker.1 | I, [2026-05-05T13:55:12.808271 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?authored=gt2015-03-29T00:00:00%2B00:00&category=387713003&patient=355
13:55:12 worker.1 | I, [2026-05-05T13:55:12.920411 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?authored=ge2015-03-29T00:00:00%2B00:00&category=387713003&patient=355
13:55:13 worker.1 | I, [2026-05-05T13:55:13.003541 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?authored=lt2015-03-31T00:00:00%2B00:00&category=387713003&patient=355
13:55:13 worker.1 | I, [2026-05-05T13:55:13.158899 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?authored=le2015-03-31T00:00:00%2B00:00&category=387713003&patient=355
13:55:13 web.1    | I, [2026-05-05T13:55:13.218889 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:12.591-04:00
13:55:13 web.1    | I, [2026-05-05T13:55:13.223429 #17708]  INFO -- : 200 in 4.545617 ms
13:55:13 web.1    | I, [2026-05-05T13:55:13.223510 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"5040e891-3711-4f28-88f4-...
13:55:13 worker.1 | I, [2026-05-05T13:55:13.259896 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?authored=2015-03-30&category=http://snomed.info/sct%7C387713003&patient=355
13:55:13 worker.1 | I, [2026-05-05T13:55:13.762751 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:13 worker.1 | I, [2026-05-05T13:55:13.762833 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:13 worker.1 | I, [2026-05-05T13:55:13.762867 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:13 worker.1 | I, [2026-05-05T13:55:13.763292 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/ServiceRequest?category=387713003&patient=355
13:55:13 web.1    | I, [2026-05-05T13:55:13.764661 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:12.591-04:00
13:55:13 web.1    | I, [2026-05-05T13:55:13.771436 #17708]  INFO -- : 200 in 6.784997 ms
13:55:13 web.1    | I, [2026-05-05T13:55:13.771508 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"5040e891-3711-4f28-88f4-...
